name|air_time|succ_transmissions|failed_transmissions|ffp|cot|offset|simulation_run|station_version|mean_channel_access_delay
Node 3|3996000|666|0|10000|6000|5000|6|FixedMutingFbe|29992,492492492493
Node 4|3996000|666|0|10000|6000|7500|6|FixedMutingFbe|30003,753753753757
Node 1|4669000|667|0|10000|7000|0|7|FixedMutingFbe|29970,014992503748
Node 2|4662000|666|0|10000|7000|2500|7|FixedMutingFbe|29981,231231231232
Node 3|4662000|666|0|10000|7000|5000|7|FixedMutingFbe|29992,492492492493
Node 4|4662000|666|0|10000|7000|7500|7|FixedMutingFbe|30003,753753753757
Node 1|3200000|400|0|10000|8000|0|8|FixedMutingFbe|49975
Node 2|3200000|400|0|10000|8000|2500|8|FixedMutingFbe|49943,75
Node 3|3200000|400|0|10000|8000|5000|8|FixedMutingFbe|49912,5
Node 4|3192000|399|0|10000|8000|7500|8|FixedMutingFbe|50006,265664160397
Node 1|3600000|400|0|10000|9000|0|9|FixedMutingFbe|49975
Node 2|3600000|400|0|10000|9000|2500|9|FixedMutingFbe|49943,75
Node 3|3600000|400|0|10000|9000|5000|9|FixedMutingFbe|49912,5
Node 4|3591000|399|0|10000|9000|7500|9|FixedMutingFbe|50006,265664160397
